Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    FECHA_CHAVE
    ABRE_CHAVE

Grammar

Rule 0     S' -> programa
    REPITA          reduce using rule 38 (leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    LEIA            reduce using rule 38 (leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ESCREVA         reduce using rule 38 (leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    RETORNA         reduce using rule 38 (leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    INTEIRO         reduce using rule 38 (leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 38 (leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ID              reduce using rule 38 (leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NAO             reduce using rule 38 (leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ABRE_PARENTESES reduce using rule 38 (leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SOMA            reduce using rule 38 (leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SUBTRACAO       reduce using rule 38 (leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUM_INTEIRO     reduce using rule 38 (leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUM_PONTO_FLUTUANTE reduce using rule 38 (leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ATE             reduce using rule 38 (leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES .)


state 124

    (34) se -> SE expressao ENTAO corpo . FIM
    (35) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABRE_PARENTESES expressao FECHA_PARENTESES
    (39) escreva -> . ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES
    (40) retorna -> . RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . NAO fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBTRACAO
    (73) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE

    FIM             shift and go to state 126
    SENAO           shift and go to state 125
    SE              shift and go to state 108
    REPITA          shift and go to state 96
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 94
    RETORNA         shift and go to state 102
    INTEIRO         shift and go to state 7
    FLUTUANTE       shift and go to state 5
    ID              shift and go to state 40
    NAO             shift and go to state 28
    ABRE_PARENTESES shift and go to state 30
    SOMA            shift and go to state 26
    SUBTRACAO       shift and go to state 29
    NUM_INTEIRO     shift and go to state 35
    NUM_PONTO_FLUTUANTE shift and go to state 36

    expressao_simples              shift and go to state 25
    acao                           shift and go to state 95
    operador_soma                  shift and go to state 27
    expressao_aditiva              shift and go to state 38
    tipo                           shift and go to state 97
    expressao                      shift and go to state 98
    fator                          shift and go to state 32
    retorna                        shift and go to state 99
    var                            shift and go to state 33
    expressao_unaria               shift and go to state 34
    leia                           shift and go to state 100
    chamada_funcao                 shift and go to state 37
    declaracao_variaveis           shift and go to state 101
    numero                         shift and go to state 39
    repita                         shift and go to state 105
    escreva                        shift and go to state 103
    expressao_logica               shift and go to state 41
    atribuicao                     shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    se                             shift and go to state 106

state 125

    (35) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (77) vazio -> .

    FIM             reduce using rule 77 (vazio -> .)
    SE              reduce using rule 77 (vazio -> .)
    REPITA          reduce using rule 77 (vazio -> .)
    LEIA            reduce using rule 77 (vazio -> .)
    ESCREVA         reduce using rule 77 (vazio -> .)
    RETORNA         reduce using rule 77 (vazio -> .)
    INTEIRO         reduce using rule 77 (vazio -> .)
    FLUTUANTE       reduce using rule 77 (vazio -> .)
    ID              reduce using rule 77 (vazio -> .)
    NAO             reduce using rule 77 (vazio -> .)
    ABRE_PARENTESES reduce using rule 77 (vazio -> .)
    SOMA            reduce using rule 77 (vazio -> .)
    SUBTRACAO       reduce using rule 77 (vazio -> .)
    NUM_INTEIRO     reduce using rule 77 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 77 (vazio -> .)

    corpo                          shift and go to state 127
    vazio                          shift and go to state 87

state 126

    (34) se -> SE expressao ENTAO corpo FIM .

    FIM             reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    NAO             reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ABRE_PARENTESES reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    SOMA            reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    SUBTRACAO       reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    NUM_INTEIRO     reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    NUM_PONTO_FLUTUANTE reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ATE             reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)


state 127

    (35) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABRE_PARENTESES expressao FECHA_PARENTESES
    (39) escreva -> . ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES
    (40) retorna -> . RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . NAO fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBTRACAO
    (73) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE

    FIM             shift and go to state 128
    SE              shift and go to state 108
    REPITA          shift and go to state 96
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 94
    RETORNA         shift and go to state 102
    INTEIRO         shift and go to state 7
    FLUTUANTE       shift and go to state 5
    ID              shift and go to state 40
    NAO             shift and go to state 28
    ABRE_PARENTESES shift and go to state 30
    SOMA            shift and go to state 26
    SUBTRACAO       shift and go to state 29
    NUM_INTEIRO     shift and go to state 35
    NUM_PONTO_FLUTUANTE shift and go to state 36

    expressao_simples              shift and go to state 25
    acao                           shift and go to state 95
    operador_soma                  shift and go to state 27
    expressao_aditiva              shift and go to state 38
    tipo                           shift and go to state 97
    expressao                      shift and go to state 98
    fator                          shift and go to state 32
    retorna                        shift and go to state 99
    var                            shift and go to state 33
    expressao_unaria               shift and go to state 34
    leia                           shift and go to state 100
    chamada_funcao                 shift and go to state 37
    declaracao_variaveis           shift and go to state 101
    numero                         shift and go to state 39
    repita                         shift and go to state 105
    escreva                        shift and go to state 103
    expressao_logica               shift and go to state 41
    atribuicao                     shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    se                             shift and go to state 106

state 128

    (35) se -> SE expressao ENTAO corpo SENAO corpo FIM .

    FIM             reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SENAO           reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SE              reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    REPITA          reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    LEIA            reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ESCREVA         reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    RETORNA         reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    INTEIRO         reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    FLUTUANTE       reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ID              reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    NAO             reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ABRE_PARENTESES reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SOMA            reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SUBTRACAO       reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    NUM_INTEIRO     reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    NUM_PONTO_FLUTUANTE reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ATE             reduce using rule 35 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SOMA in state 38 resolved as shift
WARNING: shift/reduce conflict for SUBTRACAO in state 38 resolved as shift
WARNING: shift/reduce conflict for ABRE_PARENTESES in state 40 resolved as shift
