Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    FECHA_CHAVE
    ABRE_CHAVE

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for error resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for E resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! shift/reduce conflict for FECHA_PARENTESES resolved as shift
  ! reduce/reduce conflict for error resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 100 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 100 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for E resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! shift/reduce conflict for FECHA_PARENTESES resolved as shift
  ! reduce/reduce conflict for error resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 100 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 100 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for E resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! shift/reduce conflict for FECHA_PARENTESES resolved as shift
  ! reduce/reduce conflict for error resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 100 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 100 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for E resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! shift/reduce conflict for FECHA_PARENTESES resolved as shift
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAIOR_IGUAL resolved as shift
  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for error resolved as shift
    FECHA_PARENTESES shift and go to state 212
    ATRIBUICAO      shift and go to state 26
    E               shift and go to state 85
    OU              shift and go to state 92
    MENOR           shift and go to state 90
    MAIOR           shift and go to state 82
    IGUAL           shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENOR_IGUAL     shift and go to state 88
    MAIOR_IGUAL     shift and go to state 81
    SOMA            shift and go to state 37
    SUBTRACAO       shift and go to state 40
    MULTIPLICACAO   shift and go to state 84
    DIVISAO         shift and go to state 89
    ABRE_PARENTESES shift and go to state 41
    error           shift and go to state 91
    ID              shift and go to state 52
    NUM_INTEIRO     shift and go to state 46
    NUM_PONTO_FLUTUANTE shift and go to state 47

  ! FECHA_PARENTESES [ reduce using rule 85 (expressao -> error .) ]
  ! error           [ reduce using rule 91 (expressao_logica -> error .) ]
  ! E               [ reduce using rule 91 (expressao_logica -> error .) ]
  ! OU              [ reduce using rule 91 (expressao_logica -> error .) ]
  ! MENOR           [ reduce using rule 91 (expressao_logica -> error .) ]
  ! MAIOR           [ reduce using rule 91 (expressao_logica -> error .) ]
  ! IGUAL           [ reduce using rule 91 (expressao_logica -> error .) ]
  ! DIFERENTE       [ reduce using rule 91 (expressao_logica -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 91 (expressao_logica -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 91 (expressao_logica -> error .) ]
  ! FECHA_PARENTESES [ reduce using rule 91 (expressao_logica -> error .) ]
  ! error           [ reduce using rule 94 (expressao_simples -> error .) ]
  ! E               [ reduce using rule 94 (expressao_simples -> error .) ]
  ! OU              [ reduce using rule 94 (expressao_simples -> error .) ]
  ! MENOR           [ reduce using rule 94 (expressao_simples -> error .) ]
  ! MAIOR           [ reduce using rule 94 (expressao_simples -> error .) ]
  ! IGUAL           [ reduce using rule 94 (expressao_simples -> error .) ]
  ! DIFERENTE       [ reduce using rule 94 (expressao_simples -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 94 (expressao_simples -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 94 (expressao_simples -> error .) ]
  ! FECHA_PARENTESES [ reduce using rule 94 (expressao_simples -> error .) ]
  ! error           [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! SOMA            [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! SUBTRACAO       [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! E               [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! OU              [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! MENOR           [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! MAIOR           [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! IGUAL           [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! DIFERENTE       [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! FECHA_PARENTESES [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! error           [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! DIVISAO         [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! SOMA            [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! SUBTRACAO       [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! E               [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! OU              [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! MENOR           [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! MAIOR           [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! IGUAL           [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! DIFERENTE       [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! FECHA_PARENTESES [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! error           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! DIVISAO         [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! SOMA            [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! SUBTRACAO       [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! E               [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! OU              [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MENOR           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MAIOR           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! IGUAL           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! DIFERENTE       [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! FECHA_PARENTESES [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! error           [ reduce using rule 135 (fator -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 135 (fator -> error .) ]
  ! DIVISAO         [ reduce using rule 135 (fator -> error .) ]
  ! SOMA            [ reduce using rule 135 (fator -> error .) ]
  ! SUBTRACAO       [ reduce using rule 135 (fator -> error .) ]
  ! E               [ reduce using rule 135 (fator -> error .) ]
  ! OU              [ reduce using rule 135 (fator -> error .) ]
  ! MENOR           [ reduce using rule 135 (fator -> error .) ]
  ! MAIOR           [ reduce using rule 135 (fator -> error .) ]
  ! IGUAL           [ reduce using rule 135 (fator -> error .) ]
  ! DIFERENTE       [ reduce using rule 135 (fator -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 135 (fator -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 135 (fator -> error .) ]
  ! FECHA_PARENTESES [ reduce using rule 135 (fator -> error .) ]

    numero                         shift and go to state 51
    operador_soma                  shift and go to state 78
    chamada_funcao                 shift and go to state 49
    operador_relacional            shift and go to state 86
    fator                          shift and go to state 83
    var                            shift and go to state 73
    operador_logico                shift and go to state 87
    operador_multiplicacao         shift and go to state 93

state 201

    (71) repita -> REPITA corpo ATE . expressao
    (72) repita -> REPITA corpo ATE . error
    (83) expressao -> . expressao_logica
    (84) expressao -> . atribuicao
    (85) expressao -> . error
    (86) expressao_logica -> . expressao_simples
    (87) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (88) expressao_logica -> . error operador_logico expressao_simples
    (89) expressao_logica -> . expressao_logica error expressao_simples
    (90) expressao_logica -> . expressao_logica operador_logico error
    (91) expressao_logica -> . error
    (74) atribuicao -> . var ATRIBUICAO expressao
    (75) atribuicao -> . var ATRIBUICAO error
    (76) atribuicao -> . error ATRIBUICAO expressao
    (92) expressao_simples -> . expressao_aditiva
    (93) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (94) expressao_simples -> . error
    (95) expressao_simples -> . error operador_relacional expressao_simples
    (96) expressao_simples -> . expressao_logica error expressao_simples
    (97) expressao_simples -> . expressao_logica operador_relacional error
    (22) var -> . ID
    (23) var -> . ID indice
    (24) var -> . ID error
    (98) expressao_aditiva -> . expressao_multiplicativa
    (99) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (100) expressao_aditiva -> . error
    (101) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (102) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (103) expressao_aditiva -> . expressao_aditiva operador_soma error
    (104) expressao_multiplicativa -> . expressao_unaria
    (105) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (106) expressao_multiplicativa -> . error
    (107) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
